,CĐCS NHNN Chi nhánh tỉnh Bình Thuận (Đại diện CĐNHVN trên địa bàn tỉnh Bình Thuận),062. 3821 849,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 03 Lê Hồng Phong, TP. Phan Thiết, tỉnh Ninh Thuận"
,CĐCS NHNN Chi nhánh tỉnh Cà Mau (Đại diện CĐNHVN trên địa bàn tỉnh Cà Mau),0780. 3831 671,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 2 - 3 Lý Bụn, TP. Cà Mau, tỉnh Cà Mau"
,CĐCS NHNN Chi nhánh tỉnh Cao Bằng (Đại diện CĐNHVN trên địa bàn tỉnh Cao Bằng),026. 3852 653,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 03 Hoàng Như, TX. Cao Bằng, tỉnh Cao Bằng"
,CĐCS NHNN Chi nhánh thành phố Cần Thơ (Đại diện CĐNHVN trên địa bàn thành  phố Cần Thơ),0710. 3820 451,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 02 Ngô Gia Tự, TP. Cần Thơ"
,CĐCS NHNN Chi nhánh thành phố Đà Nẵng (Đại diện CĐNHVN trên địa bàn tỉnh Đà Nẵng),0236. 3821 982,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 48 Trần Phú, TP. Đà Nẵng"
,CĐCS NHNN Chi nhánh tỉnh Đắk Lắk (Đại diện CĐNHVN trên địa bàn tỉnh Đắk Lắk),0500. 3857 598,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 148 Nguyễn Tất Thành, TP. Buôn Ma Thuột, tỉnh Đăk Lăk"
,CĐCS NHNN Chi nhánh tỉnh Đắk Nông (Đại diện CĐNHVN trên địa bàn tỉnh Đắk Nông),0501. 3544 687,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 201 đường 32/3, TX. Gia Nghĩa, tỉnh Đăk Nông"
,CĐCS NHNN Chi nhánh tỉnh Đồng Nai (Đại diện CĐNHVN trên địa bàn tỉnh Đồng Nai),061. 3816 190,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 85 - 93 đường 30/4, TP. Biên Hoà, tỉnh Đồng Nai"
,CĐCS NHNN Chi nhánh tỉnh Đồng Tháp (Đại diện CĐNHVN trên địa bàn tỉnh Đồng Tháp),067. 3852 198,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 50 Lý Thường Kiệt, TP. Cao Lãnh, tỉnh Đồng Tháp"
,CĐCS NHNN Chi nhánh tỉnh Điện Biên (Đại diện CĐNHVN trên địa bàn tỉnh Điện Biên),0215. 3825 879,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 890 Mường Thanh, TP. Điện Biên, tỉnh Điện Biên"
,CĐCS NHNN Chi nhánh tỉnh Gia Lai (Đại diện CĐNHVN trên địa bàn tỉnh Gia Lai),059. 3866 555,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 05 Trần Hưng Đạo, TP. Pleiku, tỉnh Gia Lai"
,CĐCS NHNN Chi nhánh thành phố Hà Nội (Đại diện CĐNHVN trên địa bàn thành phố Hà Nội),024. 3825 3962,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 45 Lý Thường Kiệt, TP. Hà Nội"
,CĐCS NHNN Chi nhánh tỉnh Hà Giang (Đại diện CĐNHVN trên địa bàn tỉnh Hà Giang),0219. 3866 473,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 521 Nguyễn Trãi, TX. Hà Giang, tỉnh Hà Giang"
,CĐCS NHNN Chi nhánh tỉnh Hà Nam (Đại diện CĐNHVN trên địa bàn tỉnh Hà Nam),0351. 3852 580,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 110 Nguyễn Viết Xuân, TX. Phủ Lý, tỉnh Hà Nam"
,CĐCS NHNN Chi nhánh tỉnh Hà Tĩnh (Đại diện CĐNHVN trên địa bàn tỉnh Hà Tĩnh),0239. 3856 985,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 13 Trần Phú, TX. Hà Tĩnh, tỉnh Hà Tĩnh"
,CĐCS NHNN Chi nhánh tỉnh Hải Dương (Đại diện CĐNHVN trên địa bàn tỉnh Hải Dương),0320. 3840 066,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 83 Bạch Đằng, TP. Hải Dương, tỉnh Hải Dương"
,CĐCS NHNN Chi nhánh thành phố Hải Phòng (Đại diện CĐNHVN trên địa bàn thành phố Hải Phòng),031. 3842 457,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 04 Nguyễn Tri Phương,TP. Hải Phòng"
,CĐCS NHNN Chi nhánh tỉnh Hậu Giang (Đại diện CĐNHVN trên địa bàn tỉnh Hậu Giang),0711. 3870 085,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 28B đường 30/4 ,TX. Vị Thanh, tỉnh Hậu Giang"
,CĐCS NHNN Chi nhánh tỉnh Hòa Bình (Đại diện CĐNHVN trên địa bàn tỉnh Hòa Bình),0218. 3852 440,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 07 An Dương Vương, TP. Hoà Bình, tỉnh Hòa Bình"
,CĐCS NHNN Chi nhánh tỉnh Hưng Yên (Đại diện CĐNHVN trên địa bàn tỉnh Hưng Yên),0321. 3552 679,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 306 Nguyễn Văn Linh, TX. Hưng Yên, tỉnh Hưng Yên"
,CĐCS NHNN Chi nhánh thành phố Hồ Chí Minh (Đại diện CĐNHVN trên địa bàn thành phố Hồ Chí Minh),08. 3821 7917,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 17 Bến Chương Dương, TP. Hồ Chí Minh"
,CĐCS NHNN Chi nhánh tỉnh Khánh Hòa (Đại diện CĐNHVN trên địa bàn tỉnh Khánh Hòa),058. 3826 082,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 71-73 Yersin, TP. Nha Trang, tỉnh Khánh Hòa"
,CĐCS NHNN Chi nhánh tỉnh Kiên Giang (Đại diện CĐNHVN trên địa bàn tỉnh Kiên Giang),077. 3869 653,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 01 Mậu Thân, TP. Rạch Giá, tỉnh Kiên Giang"
,CĐCS NHNN Chi nhánh tỉnh Kon Tum (Đại diện CĐNHVN trên địa bàn tỉnh Kon Tum),060. 3864 380,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 198B Bà Triệu, TX. Kon Tum, tỉnh Kon Tum"
,CĐCS NHNN Chi nhánh tỉnh Lai Châu (Đại diện CĐNHVN trên địa bàn tỉnh Lai Châu),0213. 3876 497,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"P.Tân Phong, TX. Lai Châu, tỉnh Lai Châu"
,CĐCS NHNN Chi nhánh tỉnh Lâm Đồng (Đại diện CĐNHVN trên địa bàn tỉnh Lâm Đồng),063. 3822 401,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 44 Hồ Tùng Mậu, TP. Đà Lạt, tỉnh Lâm Đồng"
,CĐCS NHNN Chi nhánh tỉnh Lạng Sơn (Đại diện CĐNHVN trên địa bàn tỉnh Lạng Sơn),0253. 3812 356,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 01 Quang Trung, TP. Lạng Sơn, tỉnh Lạng Sơn"
,CĐCS NHNN Chi nhánh tỉnh Lào Cai (Đại diện CĐNHVN trên địa bàn tỉnh Lào Cai),0214. 3820 167,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 119 Hoàng Liên, TP. Lào Cai, tỉnh Lào Cai"
,CĐCS NHNN Chi nhánh tỉnh Long An (Đại diện CĐNHVN trên địa bàn tỉnh Long An),072. 3826 223,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 74 Nguyễn Huệ, TX. Long An, tỉnh Long An"
,CĐCS NHNN Chi nhánh tỉnh Nam Định (Đại diện CĐNHVN trên địa bàn tỉnh Nam Định),0350. 3864 752,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 91 Trần Hưng Đạo, TP. Nam Định, tỉnh Nam Định"
,CĐCS NHNN Chi nhánh tỉnh Nghệ An (Đại diện CĐNHVN trên địa bàn tỉnh Nghệ An),0238 3999 998,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 01 Nguyễn Sĩ Sách, TP. Vinh, tỉnh Nghệ An"
,CĐCS NHNN Chi nhánh tỉnh Ninh Bình (Đại diện CĐNHVN trên địa bàn tỉnh Ninh Bình),030. 3871 040,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Đường Trần Hưng Đạo, TP. Ninh Bình, tỉnh Ninh Bình"
,CĐCS NHNN Chi nhánh tỉnh Ninh Thuận (Đại diện CĐNHVN trên địa bàn tỉnh Ninh Thuận),068. 3822 409,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 17 Nguyễn Trị, TX. Phan Rang, tỉnh Ninh Thuận"
,CĐCS NHNN Chi nhánh tỉnh Phú Yên (Đại diện CĐNHVN trên địa bàn tỉnh Phú Yên),057. 3824 611,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 196 Trần Hưng Đạo, TP. Tuy Hoà, tỉnh Phú Yên"
,CĐCS NHNN Chi nhánh tỉnh Phú Thọ (Đại diện CĐNHVN trên địa bàn tỉnh Phú Thọ),0210. 3846 140,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 1478 Hùng Vương, TP. Việt Trì, tỉnh Phú Thọ"
,CĐCS NHNN Chi nhánh tỉnh Quảng Bình (Đại diện CĐNHVN trên địa bàn tỉnh Quảng Bình),0232. 3822 049,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 01 Lý Thường Kiệt, TP. Đồng Hới, tỉnh Quảng Bình"
,CĐCS NHNN Chi nhánh tỉnh Quảng Nam (Đại diện CĐNHVN trên địa bàn tỉnh Quảng Nam),0235. 3859 102,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 39 Trần Hưng Đạo, TP. Tam Kỳ, tỉnh Quảng Nam"
,CĐCS NHNN Chi nhánh tỉnh Quảng Ngãi (Đại diện CĐNHVN trên địa bàn tỉnh Quảng Ngãi),055. 3822 674,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 04 Nguyễn Thụy, TP. Quảng Ngãi, tỉnh Quảng Ngãi"
,CĐCS NHNN Chi nhánh tỉnh Quảng Ninh (Đại diện CĐNHVN trên địa bàn tỉnh Quảng Ninh),033. 3825 732,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 172 Lê Thánh Tông, TP. Hạ Long, tỉnh Quảng Ninh"
,CĐCS NHNN Chi nhánh tỉnh Quảng Trị (Đại diện CĐNHVN trên địa bàn tỉnh Quảng Trị),0233. 3851 578,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 47 Hùng Vương, TX. Đông Hà, tỉnh Quảng Trị"
,CĐCS NHNN Chi nhánh tỉnh Sóc Trăng (Đại diện CĐNHVN trên địa bàn tỉnh Sóc Trăng),079. 3822 553,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 12 Trần Hưng Đạo, TP. Sóc Trăng, tỉnh Sóc Trăng"
,CĐCS NHNN Chi nhánh tỉnh Sơn La (Đại diện CĐNHVN trên địa bàn tỉnh Sơn La),0212. 3852 290,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 57 Tô Hiệu, TX. Sơn La, tỉnh Sơn La"
,CĐCS NHNN Chi nhánh tỉnh Tây Ninh (Đại diện CĐNHVN trên địa bàn tỉnh Tây Ninh),066. 3822 272,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 128 Trần Hưng Đạo, TX. Tây Ninh, tỉnh Tây Ninh"
,CĐCS NHNN Chi nhánh tỉnh Thái Bình (Đại diện CĐNHVN trên địa bàn tỉnh Thái Bình),036. 3831 542,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 06 Lê Lợi, TP. Thái Bình, tỉnh Thái Bình"
,CĐCS NHNN Chi nhánh tỉnh Thái Nguyên (Đại diện CĐNHVN trên địa bàn tỉnh Thái Nguyên),0280. 3855 942,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 01 Đội Cấn, TP. Thái Nguyên, tỉnh Thái Nguyên"
,CĐCS NHNN Chi nhánh tỉnh Thanh Hóa (Đại diện CĐNHVN trên địa bàn tỉnh Thanh Hóa),0237. 3859 903,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 10 Phan Chu Trinh, TP. Thanh Hoá, tỉnh Thanh Hóa"
,CĐCS NHNN Chi nhánh tỉnh Thừa Thiên – Huế (Đại diện CĐNHVN trên địa bàn tỉnh Thừa Thiên – Huế),0234. 3624 530,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 06 Hoàng Hoa Thám, TP. Huế, tỉnh Thừa Thiên Huế"
,CĐCS NHNN Chi nhánh tỉnh Tiền Giang (Đại diện CĐNHVN trên địa bàn tỉnh Tiền Giang),073. 3582 471,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 37 đường 30/4, TP. Mỹ Tho, tỉnh Tiền Giang"
,CĐCS NHNN Chi nhánh tỉnh Trà Vinh (Đại diện CĐNHVN trên địa bàn tỉnh Trà Vinh),074. 3868 578,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 173 Phạm Hồng Thái, TX. Trà Vinh, tỉnh Trà Vinh"
,CĐCS NHNN Chi nhánh tỉnh Tuyên Quang (Đại diện CĐNHVN trên địa bàn tỉnh Tuyên Quang),027. 3822 630,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 277 Nguyễn Văn Cừ, TX. Tuyên Quang, tỉnh Tuyên Quang"
,CĐCS NHNN Chi nhánh tỉnh Vĩnh Long (Đại diện CĐNHVN trên địa bàn tỉnh Vĩnh Long),070. 3822 202,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 143 Lê Thái Tổ, TX. Vĩnh Long, tỉnh Vĩnh Long"
,CĐCS NHNN Chi nhánh tỉnh Vĩnh Phúc (Đại diện CĐNHVN trên địa bàn tỉnh Vĩnh Phúc),0211. 3728 718,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"P. Ngô Quyền, TP. Vĩnh Yên, tỉnh Vĩnh Phúc"
,CĐCS NHNN Chi nhánh tỉnh Yên Bái (Đại diện CĐNHVN trên địa bàn tỉnh Yên Bái),0216. 3852 254,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 15 Điện Biên, TP. Yên Bái, tỉnh Yên Bái"
,CĐCS Học viện Ngân hàng,024.3852 5024,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 12 Chùa Bộc, Đống Đa, Hà Nội"
,CĐCS Đại học Ngân hàng TP Hồ Chí Minh,08 3829 1901,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 36 Tôn Thất Đạm, Q.1, TP. Hồ Chí Minh"
,CĐCS Nhà máy In tiền Quốc gia,024.37683 885,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 30 Phạm Văn Đồng, Cầu Giấy, Hà Nội"
,CĐCS Công ty CP Cơ khí Ngân hàng,08.3844 4663,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 07 Phạm Văn Hai, P.1, Q. Tân Bình, TP. Hồ Chí Minh"
,CĐCS Công ty CP Xây dựng Ngân hàng,024.3644 7126,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Ao Phèn, Hoàng Mai, Hà Nội"
,CĐCS Công ty CP Thiết bị Vật tư Ngân hàng,024.3636 2803,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 69 Lạc Trung, Hai Bà Trưng, Hà Nội"
,CĐCS Hiệp hội Ngân hàng,024.3821 8733,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 193 Bà Triệu, Hà Nội"
,Ngân hàng TNHH MTV Public Việt Nam,024. 3943 8999,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Tòa nhà Hanoi Tungshing Square, số 25 Ngô Quyền, Hà Nội"
,CĐCS Ngân hàng TMCP Bắc Á,383.832.408,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 117 Quang Trung, TP. Vinh, Nghệ An"
,CĐCS Cty CP Thanh toán Quốc gia Việt Nam,04.3868 7503,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Tầng 5, tòa nhà C3, đường Giải Phóng, Q. Thanh Xuân, Hà Nội"
,CĐCS NHTMCP Đông Nam Á,04.3944 8688,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 25 Trần Hưng Đạo, Hà Nội"
,CĐCS Ngân hàng TMCP Việt Nam Thương Tín,08.6291 8100,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 02 Thi Sách, Q.1, TP. Hồ Chí Minh"
,CĐCS Ngân hàng TMCP Bưu điện Liên Việt,04.6266 8668,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Tầng 3, số 109 Trần Hưng Đạo, Hà Nội"
,CĐCS Trụ sở chính Ngân hàng TMCP Sài Gòn – Hà Nội,04.39423 388,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 77 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội"
,CĐCS Hiệp hội Quỹ Tín dụng Nhân dân Việt Nam,04.3573 6556.,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Nhà M2-4, ngõ 30, Nguyễn Thị Định, Trung Hòa, Cầu Giấy, Hà Nội"
,CĐCS Ngân hàng TMCP Hàng hải Việt Nam,04.3771 3660,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 88 Láng Hạ, Hà Nội"
,CĐCS Ngân hàng TMCP Kiên Long,077.3877 538,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 44 Phạm Hồng Thái, TX. Rạch Giá, tỉnh Kiên Giang"
,CĐCS Ngân hàng TMCP Việt Á,08 3829 2497,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 119 Nguyễn Công Trứ, Q.1, TP. Hồ Chí Minh"
,CĐCS Ngân hàng TMCP Bản Việt,08.62679679.,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Số 112 - 118 Hai Bà Trưng, P. Đa Kao, Q.1, TP. Hồ Chí Minh"
,CĐCS Ngân hàng Bangkok,04. 3826 0886,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"P.3, tầng 3, tòa nhà trung tâm quốc tế, số 17 Ngô Quyền, Hà Nội"
,CĐCS Ngân hàng Woori Bank – CN Hà Nội,024 3831 5281,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"tầng 11, tòa nhà Daeha, số 360 Kim Mã, Ba Đình, Hà Nội"
,CĐCS Công ty TNHH cho thuê tài chính quốc tế VN,437.668.391,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"P. 902 Centec Tower, số 72,74 Nguyễn Thị Minh Khai, Q.3, TP Hồ Chí Minh"
,Công đoàn NHTM TNHH MTV Dầu khí toàn cầu,024 37 345 345,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"109 Trần Hưng Đạo, Hoàn Kiếm , Hà NộiĐiện thoại 024 37 345 345"
,Công đoàn NHTM TNHH MTV Đại Dương,2.437.668.391,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"Tòa nhà Daeha, Số 360 Kim Mã, Ba Đình, Hà Nội"
,CĐCS Công ty TNHH một thành viên Quản lý tài sản của các tổ chức tín dụng Việt Nam (VAMC),024 3935 2884,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"22 Hàng Vôi, Hà Nội"
,Công đoàn Ngân hàng thương mại TNHH Một thành viên Xây dựng Việt Nam,072 3524 639,CÔNG ĐOÀN NGÂN HÀNG VIỆT NAM,"147 – 149 Hùng Vương, Tân An, Long An"
,CĐ Tổng cục Đường bộ Việt Nam  ,2.438.571.642,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Ô D20, Đường Tôn Thất Thuyết, Khu đô thị mới Cầu Giấy, Hà Nội"
,CĐ Cục Đường thủy nội địa Việt Nam,2.439.420.788,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 5 Đường Tôn Thất Thuyết, P.Dịch Vọng Hậu, Q.Cầu Giấy, HN"
,CĐ Cục Hàng hải Việt Nam,2.437.683.040,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 8 đường Phạm Hùng, Mai Dịch, Cầu Giấy, Hà Nội"
,CĐ Cục Hàng không Việt Nam,2.438.721.798,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"200/10 Nguyễn Sơn, P.Bồ Đề, Q.Long Biên, Hà Nội"
,CĐ Cục Đường sắt Việt Nam,435.117.815,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"120 Lê Duẩn, Q.Hoàn Kiếm, Hà Nội"
,CĐ Cục Đăng kiểm Việt Nam,2.437.684.779,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"18 Phạm Hùng, P.Mỹ Đình 2,"
,CĐ TCT XDCT Giao thông 1,2.438.350.927,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"623 Đê La Thành, Ba Đình, Hà Nội"
,CĐ Tập đoàn Cienco4,2.436.811.275,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Tầng 11, Tòa nhà ICON4, 243A Đê La Thành, Q.Đống Đa, Hà Nội"
,CĐ TCT XDCT Giao thông 5,2.363.894.421,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"77 Nguyễn Du, TP.Đà Nẵng"
,CĐ TCT XDCT Giao thông 6-CTCP,2.835.101.858,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"17 Mai Chí Thọ, P.Bình Khánh, Quận 2, TP.Hồ Chí Minh"
,CĐ TCT XDCT Giao thông 8,2.435.330.843,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"18 Hồ Đắc Di, Q.Đống Đa, Hà Nội"
,CĐ TCT Tư vấn thiết kế GTVT,2.435.132.935,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"278 Tôn Đức Thắng, Q.Đống Đa, Hà Nội"
,CĐ TCT Thăng Long-CTCP,2.437.733.079,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Tầng 20, Tòa nhà Handico Tower, Khu đô thị Mễ Trì Hạ, Đường Phạm Hùng, Q.Nam Từ Liêm, HN"
,CĐ TCT Vận tải thủy,2.438.731.729,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 838 Bạch Đằng, P.Thanh Lương, Q.Hai Bà Trưng, HN"
,CĐ TCT Cổ phần Đường sông miền Nam,2.838.726.386,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"298 đường Huỳnh Tấn Phát, P.Tân Thuận Tây, Q.7, TP.Hồ Chí Minh"
,CĐ TCT Xây dựng Đường thủy,2.439.285.124,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"40 Phùng Hưng, Q.Hoàn Kiếm, Hà Nội"
,CĐ TCT Quản lý bay Việt Nam,2.438.726.381,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 6/200 Nguyễn Sơn, Q.Long Biên, Hà Nội"
,CĐ TCT Cảng Hàng không Việt Nam,2.838.487.559,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"58 Trường Sơn, Phường 2, Q.Tân Bình, TP.Hồ Chí Minh"
,CĐ TCT CP Thương mại Xây dựng,2.438.621.266,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 926 Bạch Đằng, P.Thanh Lương, Q.Hai Bà Trưng, Hà Nội"
,CĐ TCT Công nghiệp Ô tô Việt Nam,2.439.285.233,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 151 Yên Phụ, P.Yên Phụ, Q.Tây Hồ, Hà Nội"
,CĐ TCT ĐTPT và QLDA hạ tầng giao thông Cửu Long,2.838.411.872,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"127B Đinh Tiên Hoàng, Q.Bình Thạnh, TP.Hồ Chí Minh"
,CĐ TCT BĐAT Hàng hải miền Bắc,2.253.550.797,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 1, Lô 11A, đường Lê Hồng Phong, Q.Hải An, TP.Hải Phòng"
,CĐ TCT BĐAT Hàng hải miền Nam,2.543.858.312,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số 10, đường 3/2, P.8, TP.Vũng Tàu, Bà Rịa – Vũng Tàu"
,CĐ TCT ĐTPT Đường cao tốc Việt Nam,2.436.430.270,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Tầng 3, Tháp A, Tòa nhà 219 Trung Kính, Q.Cầu Giấy, Hà Nội"
,CĐ Cơ quan Bộ GTVT,2.439.423.291,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"80 Trần Hưng Đạo, Q.Hoàn Kiếm, Hà Nội"
,CĐ Cục Y tế GTVT,2.438.233.054,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"73 Yên Ninh, Hà Nội"
,CĐ Cty CP Vận tải và Thuê tàu,2.438.228.916,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"74 Nguyễn Du, Hà Nội"
,CĐ Trường Đại học Công nghệ GTVT,2.438.547.695,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"54 Triều Khúc, Q.Thanh Xuân, HN"
,CĐ Trường Cán bộ quản lý GTVT -,2.438.389.426,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Phố Viên, P.Cổ Nhuế 2, Q.Bắc Từ Liêm, HN"
,CĐ Trường Cao đẳng GTVT TW I,2.433.864.111,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Xã Thụy An, Ba Vì, Hà Nội"
,CĐ Trường Cao đẳng GTVT TW II,2.253.670.794,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Xã Hồng Thái, An Dương, Hải Phòng"
,CĐ Trường Cao đẳng GTVT TW IV,2.383.852.748,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Xã Nghi Liên, TP.Vinh, Nghệ An"
,CĐ Trường Trung cấp nghiệp vụ công đoàn GTVT,2.438.569.524,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"Số nhà 27 Ngõ Giếng, Phố Đông Các, Q.Đống Đa, Hà Nội"
,CĐ Viện Chiến lược và phát triển GTVT,2.438.266.201,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"162 Trần Quang Khải, Hà Nội"
,CĐ Viện Khoa học và công nghệ GTVT,2.437.663.403,CÔNG ĐOÀN GIAO THÔNG VẬN TẢI VIỆT NAM,"1252 Đường Láng, Q.Đống Đa, Hà Nội"
